tipocomprobantecodigo,comprobantecodigo
FACB2,12016
FACB2,12017
FACB2,12018
FACB2,12019
FACB2,12020
FACB2,12021
FACB2,12022
FACB2,12023
FACB2,12024
FACB2,12025
FACB2,12026
FACB2,12027
FACB2,12028
FACB2,12029
FACB2,12030
FACB2,12031
FACB2,12032
FACB2,12033
FACB2,12034
FACB2,12035
FACB2,12036
FACB2,12037
FACB2,12038
FACB2,12039
FACB2,12040
FACB2,12041
FACB2,12042
FACB2,12043
FACB2,12044
FACB2,12045
FACB2,12046
FACB2,12047
FACB2,12048
FACB2,12049
FACB2,12050
FACB2,12051
FACB2,12052
FACB2,12053
FACB2,12054
FACB2,12055
FACB2,12056
FACB2,12057
FACB2,12058
FACB2,12059
FACB2,12060
FACB2,12061
FACB2,12062
FACB2,12063
FACB2,12064
FACB2,12065
FACB2,12066
FACB2,12067
FACB2,12068
FACB2,12069
FACB2,12070
FACB2,12071
FACB2,12072
FACB2,12073
FACB2,12074
FAECA,471
FAECA,472
FAECA,473
FAECA,474
FAECA,475
FACA2,3863
FACA2,3864
FACA2,3865
FACA2,3866
FACA2,3867
FACA2,3868
FACA2,3869
FACA2,3870
FACA2,3871
FACA2,3872
FACA2,3873
FACA2,3874
FACA2,3875
FACA2,3876
FACA2,3877
FACA2,3878
FACA2,3879
FACA2,3880
FACB2,12075
FACB2,12076
FACB2,12077
FACB2,12078
FACB2,12079
FACB2,12080
FACB2,12081
FACB2,12082
FACB2,12083
FACB2,12084
FACB2,12085
FACB2,12086
FACB2,12087
FACB2,12088
FACB2,12089
FACB2,12090
FACB2,12091
FACB2,12092
FACB2,12093
FACB2,12094
FACB2,12095
FACB2,12096
FACB2,12097
FACB2,12098
FACB2,12099
FACB2,12100
FACB2,12101
FACB2,12102
FACB2,12103
FACB2,12104
FACB2,12105
FACB2,12106
FACB2,12107
FACB2,12108
FACB2,12109
FACB2,12110
FACB2,12111
FACB2,12112
FACB2,12113
FACB2,12114
FACB2,12115
FACB2,12116
FACB2,12117
FACB2,12118
FACB2,12119
FACB2,12120
FACB2,12121
FACB2,12122
FACB2,12123
FACB2,12124
FACB2,12125
FACB2,12126
FACB2,12127
FACB2,12128
FACB2,12129
FACB2,12130
FACB2,12131
FACB2,12132
FACB2,12133
FACB2,12134
FACB2,12135
FACB2,12136
FACB2,12137
FACB2,12138
FACB2,12139
FACB2,12140
FACB2,12141
FACB2,12142
FACB2,12143
FACB2,12144
FACB2,12145
FACB2,12146
FACB2,12147
FACB2,12148
FACB2,12149
FACB2,12150
FACB2,12151
FACB2,12152
FACB2,12153
FAECA,476
FAECA,477
FAECA,478
FAECA,479
FAECA,480
FACA2,3881
FACA2,3882
FACA2,3883
FACA2,3884
FACA2,3885
FACA2,3886
FACA2,3887
FACA2,3888
FACA2,3889
FACA2,3890
FACA2,3891
FACA2,3892
FACA2,3893
FACA2,3894
FACA2,3895
FACA2,3896
FACA2,3897
FACA2,3898
FACA2,3899
FACA2,3900
FACA2,3901
FACA2,3902
FACA2,3903
FACA2,3904
FACA2,3905
FACA2,3906
FACA2,3907
FACA2,3908
FACA2,3909
FACA2,3910
FACB2,12154
FACB2,12155
FACB2,12156
FACB2,12157
FACB2,12158
FACB2,12159
FACB2,12160
FACB2,12161
FACB2,12162
FACB2,12163
FACB2,12164
FACB2,12165
FACB2,12166
FACB2,12167
FACB2,12168
FACB2,12169
FACB2,12170
FACB2,12171
FACB2,12172
FACB2,12173
FACB2,12174
FACB2,12175
FACB2,12176
FACB2,12177
FACB2,12178
FACB2,12179
FACB2,12180
FACB2,12181
FACB2,12182
FACB2,12183
FACB2,12184
FACB2,12185
FACB2,12186
FACB2,12187
FACB2,12188
FACB2,12189
FACB2,12190
FACB2,12191
FACB2,12192
FACB2,12193
FACB2,12194
FACB2,12195
FACB2,12196
FACB2,12197
FACB2,12198
FACB2,12199
FACB2,12200
FACB2,12201
FACB2,12202
FACB2,12203
FACB2,12204
FACB2,12205
FACB2,12206
FACB2,12207
FACB2,12208
FACB2,12209
FACB2,12210
FACB2,12211
FACB2,12212
FACB2,12213
FACB2,12214
FACB2,12215
FACB2,12216
FACB2,12217
FACB2,12218
FACB2,12219
FACB2,12220
FACB2,12221
FACB2,12222
FACB2,12223
FACB2,12224
FACB2,12225
FACB2,12226
FACB2,12227
FACB2,12228
FACB2,12229
FACB2,12230
FACB2,12231
FACB2,12232
FACB2,12233
FACB2,12234
FACB2,12235
FACB2,12236
FACB2,12237
FACB2,12238
FACB2,12239
FACB2,12240
FACB2,12241
FACB2,12242
FACB2,12243
FACB2,12244
FACB2,12245
FACB2,12246
FACB2,12247
FACB2,12248
FACB2,12249
FACB2,12250
FACB2,12251
FAECA,481
FACA2,3911
FACA2,3912
FACA2,3913
FACA2,3914
FACA2,3915
FACA2,3916
FACA2,3917
FACA2,3918
FACA2,3919
FACA2,3920
FACA2,3921
FACA2,3922
FACA2,3923
FACA2,3924
FACA2,3925
FACA2,3926
FACB2,12252
FACB2,12253
FACB2,12254
FACB2,12255
FACB2,12256
FACB2,12257
FACB2,12258
FACB2,12259
FACB2,12260
FACB2,12261
FACB2,12262
FACB2,12263
FACB2,12264
FACB2,12265
FACB2,12266
FACB2,12267
FACB2,12268
FACB2,12269
FACB2,12270
FACB2,12271
FACB2,12272
FACB2,12273
FACB2,12274
FACB2,12275
FACB2,12276
FACB2,12277
FACB2,12278
FACB2,12279
FACB2,12280
FACB2,12281
FACB2,12282
FACB2,12283
FACB2,12284
FACB2,12285
FACB2,12286
FACB2,12287
FACB2,12288
FACB2,12289
FACB2,12290
FACB2,12291
FACB2,12292
FACB2,12293
FAECA,482
FAECA,483
FAECA,484
FAECA,485
FAECA,486
FAECA,487
FAECA,488
FACA2,3927
FACA2,3928
FACA2,3929
FACA2,3930
FACA2,3931
FACA2,3932
FACA2,3933
FACA2,3934
FACA2,3935
FACA2,3936
FACA2,3937
FACA2,3938
FACA2,3939
FACA2,3940
FACA2,3941
FACA2,3942
FACA2,3943
FACA2,3944
FACA2,3945
FACA2,3946
FACA2,3947
FACA2,3948
FACA2,3949
FACA2,3950
FACA2,3951
FACA2,3952
FACB2,12294
FACB2,12295
FACB2,12296
FACB2,12297
FACB2,12298
FACB2,12299
FACB2,12300
FACB2,12301
FACB2,12302
FACB2,12303
FACB2,12304
FACB2,12305
FACB2,12306
FACB2,12307
FACB2,12308
FACB2,12309
FACB2,12310
FACB2,12311
FACB2,12312
FACB2,12313
FACB2,12314
FACB2,12315
FACB2,12316
FACB2,12317
FACB2,12318
FACB2,12319
FACB2,12320
FACB2,12321
FACB2,12322
FACB2,12323
FACB2,12324
FACB2,12325
FACB2,12326
FACB2,12327
FACB2,12328
FACB2,12329
FACB2,12330
FACB2,12331
FACB2,12332
FACB2,12333
FACB2,12334
FACB2,12335
FACB2,12336
FACB2,12337
FACB2,12338
FACB2,12339
FACB2,12340
FACB2,12341
FACB2,12342
FACB2,12343
FACB2,12344
FACB2,12345
FACB2,12346
FACB2,12347
FACB2,12348
FACB2,12349
FACB2,12350
FACB2,12351
FACB2,12352
FACB2,12353
FACB2,12354
FACB2,12355
FACB2,12356
FACB2,12357
FACB2,12358
FACB2,12359
FACB2,12362
FACB2,12363
FACB2,12364
FACB2,12365
FACB2,12366
FACB2,12367
FACB2,12368
FAECA,489
FAECA,490
FAECA,491
FACA2,3953
FACA2,3954
FACA2,3955
FACA2,3956
FACA2,3957
FACA2,3958
FACA2,3959
FACA2,3960
FACA2,3961
FACA2,3962
FACA2,3963
FACA2,3964
FACA2,3965
FACA2,3966
FACA2,3967
FACA2,3968
FACA2,3969
FACA2,3970
FACA2,3971
FACA2,3972
FACA2,3973
FACA2,3974
FACA2,3975
FACA2,3976
FACA2,3977
FACA2,3978
FACA2,3979
FACA2,3980
FACA2,3981
FACA2,3982
FACA2,3983
FACA2,3984
FACA2,3985
FACA2,3986
FACA2,3987
FACA2,3988
FACA2,3989
FACA2,3990
FACA2,3991
FACA2,3992
FACA2,3993
FACA2,3994
FACA2,3995
FACA2,3996
FACA2,3997
FACA2,3998
FACA2,3999
FACA2,4000
FACB2,12370
FACB2,12371
FACB2,12372
FACB2,12373
FACB2,12374
FACB2,12375
FACB2,12376
FACB2,12377
FACB2,12378
FACB2,12379
FACB2,12380
FACB2,12381
FACB2,12382
FACB2,12383
FACB2,12384
FACB2,12385
FACB2,12386
FACB2,12387
FACB2,12388
FACB2,12389
FACB2,12390
FACB2,12391
FACB2,12392
FACB2,12393
FACB2,12394
FACB2,12395
FACB2,12396
FACB2,12397
FACB2,12398
FACB2,12399
FACB2,12400
FACB2,12401
FACB2,12402
FACB2,12403
FACB2,12404
FACB2,12405
FACB2,12406
FACB2,12407
FACB2,12408
FACB2,12409
FACB2,12410
FACB2,12411
FACB2,12412
FACB2,12413
FACB2,12414
FACB2,12415
FACB2,12416
FACB2,12417
FACB2,12418
FACB2,12419
FACB2,12420
FACB2,12421
FACB2,12422
FACB2,12423
FACB2,12424
FACB2,12425
FACB2,12426
FACB2,12427
FACB2,12428
FACB2,12429
FACB2,12430
FACB2,12431
FACB2,12432
FACB2,12433
FACB2,12434
FACB2,12435
FACB2,12436
FACB2,12437
FACB2,12438
FACB2,12439
FACB2,12440
FACB2,12441
FACB2,12442
FACB2,12443
FACB2,12444
FACB2,12445
FACB2,12446
FACB2,12447
FACB2,12448
FACB2,12449
FACB2,12450
FACB2,12451
FACB2,12452
FACB2,12453
FACB2,12454
FACB2,12455
FACB2,12456
FACB2,12457
FACB2,12458
FACB2,12459
FACB2,12460
FACB2,12461
FACB2,12462
FACB2,12463
FACB2,12464
FACB2,12465
FACB2,12466
FACB2,12467
FACB2,12468
FACB2,12469
FACB2,12470
FACB2,12471
FACB2,12472
FACB2,12473
FACB2,12474
FACB2,12475
FACB2,12476
FACB2,12477
FACB2,12478
FACB2,12479
FACB2,12480
FACB2,12481
FACB2,12482
FACB2,12483
FACB2,12484
FACB2,12485
FACB2,12486
FACB2,12487
FACB2,12488
FACB2,12489
FACB2,12490
FACB2,12491
FACB2,12492
FACB2,12493
FACB2,12494
FACB2,12495
FACB2,12496
FACB2,12497
FACB2,12498
FACB2,12499
FAECA,492
FAECA,493
FACA2,4001
FACA2,4002
FACA2,4003
FACA2,4004
FACA2,4005
FACA2,4006
FACA2,4007
FACA2,4008
FACA2,4009
FACA2,4010
FACA2,4011
FACA2,4012
FACA2,4013
FACA2,4014
FACA2,4015
FACA2,4016
FACA2,4017
FACA2,4018
FACA2,4019
FACA2,4020
FACA2,4021
FACA2,4022
FACA2,4023
FACA2,4024
FACA2,4025
FACA2,4026
FACA2,4027
FACB2,12500
FACB2,12501
FACB2,12502
FACB2,12503
FACB2,12504
FACB2,12505
FACB2,12506
FACB2,12507
FACB2,12508
FACB2,12509
FACB2,12510
FACB2,12511
FACB2,12512
FACB2,12513
FACB2,12514
FACB2,12515
FACB2,12516
FACB2,12517
FACB2,12518
FACB2,12519
FACB2,12520
FACB2,12521
FACB2,12522
FACB2,12523
FACB2,12524
FACB2,12525
FACB2,12526
FACB2,12527
FACB2,12528
FACB2,12529
FACB2,12530
FACB2,12531
FACB2,12532
FACB2,12533
FACB2,12534
FACB2,12535
FACB2,12536
FACB2,12537
FACB2,12538
FACB2,12539
FACB2,12540
FACB2,12541
FACB2,12542
FACB2,12543
FACB2,12544
FACB2,12545
FACB2,12546
FACB2,12547
FACB2,12548
FACB2,12549
FACB2,12550
FACB2,12551
FACB2,12552
FACB2,12553
FACB2,12554
FACB2,12555
FACB2,12556
FACB2,12557
FACB2,12558
FACB2,12559
FACB2,12560
FACB2,12561
FACB2,12562
FACB2,12563
FACB2,12564
FACB2,12565
FACA2,4028
FACA2,4029
FACA2,4030
FACA2,4031
FACA2,4032
FACA2,4033
FACA2,4034
FACA2,4035
FACA2,4036
FACA2,4037
FACA2,4038
FACB2,12566
FACB2,12567
FACB2,12568
FACB2,12569
FACB2,12570
FACB2,12571
FACB2,12572
FACB2,12573
FACB2,12574
FACB2,12575
FACB2,12576
FACB2,12577
FACB2,12578
FACB2,12579
FACB2,12580
FACB2,12581
FACB2,12582
FACB2,12583
FACB2,12584
FACB2,12585
FACB2,12586
FACB2,12587
FACB2,12588
FACB2,12589
FACB2,12590
FACB2,12591
FACB2,12592
FACB2,12595
FACB2,12596
FACB2,12597
FACB2,12598
FACB2,12599
FACB2,12600
FACB2,12601
FACA2,4039
FACA2,4040
FACA2,4041
FACA2,4042
FACA2,4043
FACA2,4044
FACA2,4045
FACA2,4046
FACA2,4047
FACA2,4048
FACA2,4049
FACA2,4050
FACA2,4051
FACA2,4052
FACA2,4053
FACA2,4054
FACA2,4055
FACA2,4056
FACA2,4057
FACA2,4058
FACA2,4059
FACB2,12602
FACB2,12603
FACB2,12604
FACB2,12605
FACB2,12606
FACB2,12607
FACB2,12608
FACB2,12609
FACB2,12610
FACB2,12611
FACB2,12612
FACB2,12613
FACB2,12614
FACB2,12615
FACB2,12616
FACB2,12617
FACB2,12618
FACB2,12619
FACB2,12620
FACB2,12621
FACB2,12622
FACB2,12623
FACB2,12624
FACB2,12625
FACB2,12626
FACB2,12627
FACB2,12628
FACB2,12629
FACB2,12630
FACB2,12631
FACB2,12632
FACB2,12633
FACB2,12634
FACB2,12635
FACB2,12636
FACB2,12637
FACB2,12638
FACB2,12639
FACB2,12640
FACB2,12641
FACB2,12642
FACB2,12643
FACB2,12644
FACB2,12645
FACB2,12646
FACB2,12647
FACB2,12648
FACB2,12649
FACB2,12650
FACB2,12651
FACB2,12652
FACB2,12653
FACB2,12654
FACB2,12655
FACB2,12656
FACB2,12657
FACB2,12658
FACB2,12659
FACB2,12660
FACB2,12661
FACB2,12662
FACB2,12663
FACB2,12664
FAECA,494
FAECA,495
FAECA,496
FACA2,4060
FACA2,4061
FACA2,4062
FACB2,12665
FACB2,12666
FACB2,12667
FACB2,12668
FACA2,4063
FACA2,4064
FACA2,4065
FACA2,4066
FACA2,4067
FACA2,4068
FACA2,4069
FACA2,4070
FACA2,4071
FACA2,4072
FACA2,4073
FACA2,4074
FACA2,4075
FACA2,4076
FACA2,4077
FACA2,4078
FACA2,4079
FACB2,12669
FACB2,12670
FACB2,12671
FACB2,12672
FACB2,12673
FACB2,12674
FACB2,12675
FACB2,12676
FACB2,12677
FACB2,12678
FACB2,12679
FACB2,12680
FACB2,12681
FACB2,12682
FACB2,12683
FACB2,12684
FACB2,12685
FACB2,12686
FACB2,12687
FACB2,12688
FACB2,12689
FACB2,12690
FACB2,12691
FACB2,12692
FACB2,12693
FACB2,12694
FACB2,12695
FACB2,12696
FACB2,12697
FACB2,12698
FACB2,12699
FACB2,12700
FACB2,12701
FACB2,12702
FACB2,12703
FACB2,12704
FACB2,12705
FACB2,12706
FACB2,12707
FACB2,12708
FACB2,12709
FACB2,12710
FACB2,12711
FACB2,12712
FACB2,12713
FACB2,12714
FACB2,12715
FACB2,12716
FACB2,12717
FACB2,12718
FACB2,12719
FACB2,12720
FACB2,12721
FACB2,12722
FACB2,12723
FACB2,12724
FACB2,12725
FACB2,12726
FACB2,12727
FACB2,12728
FACB2,12729
FACB2,12730
FAECA,497
FAECA,498
FAECA,499
FAECA,500
FAECA,501
FAECA,502
FACA2,4080
FACA2,4081
FACA2,4082
FACA2,4083
FACA2,4084
FACA2,4085
FACA2,4086
FACA2,4087
FACA2,4088
FACA2,4089
FACB2,12731
FACB2,12732
FACB2,12733
FACB2,12734
FACB2,12735
FACB2,12736
FACB2,12737
FACB2,12738
FACB2,12739
FACB2,12740
FACB2,12741
FACB2,12742
FACB2,12743
FACB2,12744
FACB2,12745
FACB2,12746
FACB2,12747
FACB2,12748
FACB2,12749
FACB2,12752
FACB2,12753
FACB2,12756
FACB2,12757
FACB2,12758
FACB2,12759
FACB2,12760
FACB2,12761
FACB2,12762
FACB2,12763
FACB2,12764
FACB2,12765
FACB2,12766
FACB2,12767
FACB2,12768
FACB2,12769
FACB2,12770
FACB2,12771
FACB2,12772
FACB2,12773
FAECA,503
FAECA,504
FACA2,4090
FACA2,4091
FACA2,4092
FACA2,4093
FACA2,4094
FACA2,4095
FACA2,4096
FACA2,4097
FACA2,4098
FACB2,12774
FACB2,12775
FACB2,12776
FACB2,12777
FACB2,12778
FACB2,12779
FACB2,12780
FACB2,12781
FACB2,12782
FACB2,12783
FACB2,12784
FACB2,12785
FACB2,12786
FACB2,12787
FACB2,12788
FACB2,12789
FACB2,12790
FACB2,12791
FACB2,12792
FACB2,12793
FACB2,12794
FACB2,12795
FACB2,12796
FACB2,12797
FACB2,12798
FACB2,12799
FACB2,12800
FACB2,12801
FACB2,12802
FACB2,12803
FACB2,12804
FACB2,12805
FACB2,12806
FACB2,12807
FACB2,12808
FACB2,12809
FACB2,12810
FACB2,12811
FACB2,12812
FACB2,12813
FACB2,12814
FACB2,12815
FACB2,12816
FACB2,12817
FACB2,12818
FACB2,12819
FACB2,12820
FACB2,12821
FACB2,12822
FACB2,12823
FACB2,12824
FACB2,12825
FACB2,12826
FACB2,12827
FACB2,12828
FACB2,12829
FACB2,12830
FACB2,12831
FAECA,505
FAECA,506
FAECA,507
FACA2,4099
FACA2,4100
FACA2,4101
FACA2,4102
FACA2,4103
FACA2,4104
FACA2,4105
FACA2,4106
FACA2,4107
FACA2,4108
FACA2,4109
FACA2,4110
FACA2,4111
FACA2,4112
FACA2,4113
FACA2,4114
FACA2,4115
FACA2,4116
FACA2,4117
FACA2,4118
FACA2,4119
FACB2,12832
FACB2,12833
FACB2,12834
FACB2,12835
FACB2,12836
FACB2,12837
FACB2,12838
FACB2,12839
FACB2,12840
FACB2,12841
FACB2,12842
FACB2,12843
FACB2,12844
FACB2,12845
FACB2,12846
FACB2,12847
FACB2,12848
FACB2,12849
FACB2,12850
FACB2,12851
FACB2,12852
FACB2,12853
FACB2,12854
FACB2,12855
FACB2,12856
FACB2,12857
FACB2,12858
FACB2,12859
FACB2,12860
FACB2,12861
FACB2,12862
FACB2,12863
FACB2,12864
FACB2,12865
FACB2,12866
FACB2,12867
FACB2,12868
FACB2,12869
FACB2,12870
FACB2,12871
FACB2,12872
FACB2,12873
FACB2,12874
FACB2,12875
FACB2,12876
FACB2,12877
FACB2,12878
FACB2,12879
FACB2,12880
FACB2,12881
FACB2,12882
FACB2,12883
FACB2,12884
FACB2,12885
FACB2,12886
FACB2,12887
FACB2,12888
FACB2,12889
FACB2,12890
FACB2,12891
FACB2,12892
FACB2,12893
FACB2,12894
FACB2,12895
FACB2,12896
FACB2,12897
FACB2,12898
FAECA,508
FAECA,509
FAECA,510
FAECA,511
FAECA,512
FAECA,513
FAECA,514
FACA2,4120
FACA2,4121
FACA2,4122
FACA2,4123
FACA2,4124
FACA2,4125
FACA2,4126
FACA2,4127
FACA2,4128
FACB2,12899
FACB2,12900
FACB2,12901
FACB2,12902
FACB2,12903
FACB2,12904
FACB2,12905
FACB2,12906
FACB2,12907
FACB2,12908
FACB2,12909
FACB2,12910
FACB2,12911
FACB2,12912
FACB2,12913
FACB2,12914
FACB2,12915
FACB2,12916
FACB2,12917
FACB2,12918
FACB2,12919
FACB2,12920
FACB2,12921
FACB2,12922
FACB2,12923
FACB2,12924
FACB2,12925
FACB2,12926
FACB2,12927
FACB2,12928
FACB2,12929
FACB2,12930
FACB2,12931
FACB2,12932
FACB2,12933
FACB2,12934
FACB2,12935
FACB2,12936
FACB2,12937
FAECA,515
FACA2,4129
FACA2,4130
FACA2,4131
FACA2,4132
FACA2,4133
FACA2,4134
FACA2,4135
FACA2,4136
FACA2,4137
FACA2,4138
FACA2,4139
FACA2,4140
FACA2,4141
FACA2,4142
FACA2,4143
FACA2,4144
FACA2,4145
FACA2,4146
FACA2,4147
FACA2,4148
FACA2,4149
FACA2,4150
FACA2,4151
FACA2,4152
FACA2,4153
FACA2,4154
FACA2,4155
FACB2,12938
FACB2,12939
FACB2,12940
FACB2,12941
FACB2,12942
FACB2,12943
FACB2,12944
FACB2,12945
FACB2,12946
FACB2,12947
FACB2,12948
FACB2,12949
FACB2,12950
FACB2,12951
FACB2,12952
FACB2,12953
FACB2,12954
FACB2,12955
FACB2,12956
FACB2,12957
FACB2,12958
FACB2,12959
FACB2,12960
FACB2,12961
FACB2,12962
FACB2,12963
FACB2,12964
FACB2,12965
FACB2,12966
FACB2,12967
FACB2,12968
FACB2,12969
FACB2,12970
FACB2,12971
FACB2,12972
FACB2,12973
FACB2,12974
FACB2,12975
FACB2,12976
FACB2,12977
FACB2,12978
FACB2,12979
FACB2,12980
FACB2,12981
FACB2,12982
FACB2,12983
FACB2,12984
FACB2,12985
FACB2,12986
FACB2,12987
FACB2,12988
FACB2,12989
FACB2,12990
FACB2,12991
FACB2,12992
FACB2,12993
FACB2,12994
FACB2,12995
FACB2,12996
FACB2,12997
FACB2,12998
FACB2,12999
FACB2,13000
FACB2,13001
FACB2,13002
FACB2,13003
FACB2,13004
FACB2,13005
FACB2,13006
FACB2,13007
FACB2,13008
FACB2,13009
FACB2,13010
FACB2,13011
FACB2,13012
FACB2,13013
FACB2,13014
FACB2,13015
FACB2,13016
FACB2,13017
FACB2,13018
FACB2,13019
FACB2,13020
FACB2,13021
FACB2,13022
FACB2,13023
FACB2,13024
FACB2,13025
FACB2,13026
FACB2,13027
FAECA,516
FAECA,517
FAECA,518
FAECA,519
FAECA,520
FAECA,521
FAECA,522
FAECA,523
FAECA,524
FACA2,4156
FACA2,4157
FACA2,4158
FACA2,4159
FACA2,4160
FACA2,4161
FACA2,4162
FACA2,4163
FACA2,4164
FACA2,4165
FACA2,4166
FACA2,4167
FACA2,4168
FACA2,4169
FACA2,4170
FACA2,4171
FACA2,4172
FACA2,4173
FACA2,4174
FACA2,4175
FACA2,4176
FACA2,4177
FACA2,4178
FACA2,4179
FACA2,4180
FACA2,4181
FACA2,4182
FACA2,4183
FACA2,4184
FACA2,4185
FACA2,4186
FACA2,4187
FACA2,4188
FACA2,4189
FACA2,4190
FACA2,4191
FACA2,4192
FACB2,13028
FACB2,13029
FACB2,13030
FACB2,13031
FACB2,13032
FACB2,13033
FACB2,13034
FACB2,13035
FACB2,13036
FACB2,13037
FACB2,13038
FACB2,13039
FACB2,13040
FACB2,13041
FACB2,13042
FACB2,13043
FACB2,13044
FACB2,13045
FACB2,13046
FACB2,13047
FACB2,13048
FACB2,13049
FACB2,13050
FACB2,13051
FACB2,13052
FACB2,13053
FACB2,13054
FACB2,13055
FACB2,13056
FACB2,13057
FACB2,13058
FACB2,13059
FACB2,13060
FACB2,13061
FACB2,13062
FACB2,13063
FACB2,13064
FACB2,13065
FACB2,13066
FACB2,13067
FACB2,13068
FACB2,13069
FACB2,13070
FACB2,13071
FACB2,13072
FACB2,13073
FACB2,13074
FACB2,13075
FACB2,13076
FACB2,13077
FACB2,13078
FACB2,13079
FACB2,13080
FACB2,13081
FACB2,13082
FACB2,13083
FACB2,13084
FACB2,13085
FACB2,13086
FACB2,13087
FACB2,13088
FACB2,13089
FACB2,13090
FACB2,13091
FACB2,13092
FACB2,13093
FACB2,13094
FACB2,13095
FACB2,13096
FACB2,13097
FACB2,13098
FACB2,13099
FACB2,13100
FACB2,13101
FACB2,13102
FACB2,13103
FACB2,13104
FACB2,13105
FACB2,13106
FACB2,13107
FACB2,13108
FACB2,13109
FACB2,13110
FACB2,13111
FACB2,13112
FACB2,13113
FACB2,13114
FACB2,13115
FACB2,13116
FACB2,13117
FACB2,13118
FACB2,13119
FACB2,13120
FAECA,525
FAECA,526
FAECA,527
FAECA,528
FAECA,529
FACA2,4193
FACA2,4194
FACA2,4195
FACA2,4196
FACA2,4197
FACA2,4198
FACA2,4199
FACA2,4200
FACA2,4201
FACA2,4202
FACA2,4203
FACA2,4204
FACA2,4205
FACA2,4206
FACA2,4207
FACA2,4208
FACA2,4209
FACA2,4210
FACA2,4211
FACA2,4212
FACA2,4213
FACA2,4214
FACA2,4215
FACA2,4216
FACA2,4217
FACA2,4218
FACA2,4219
FACA2,4220
FACB2,13121
FACB2,13122
FACB2,13123
FACB2,13124
FACB2,13125
FACB2,13126
FACB2,13127
FACB2,13128
FACB2,13129
FACB2,13130
FACB2,13131
FACB2,13132
FACB2,13133
FACB2,13134
FACB2,13135
FACB2,13136
FACB2,13137
FACB2,13138
FACB2,13139
FACB2,13140
FACB2,13141
FACB2,13142
FACB2,13143
FACB2,13144
FACB2,13145
FACB2,13146
FACB2,13147
FACB2,13148
FACB2,13149
FACB2,13150
FACB2,13151
FACB2,13152
FACB2,13153
FACB2,13154
FACB2,13155
FACB2,13156
FACB2,13157
FACB2,13158
FACB2,13159
FACB2,13160
FACB2,13161
FACB2,13162
FACB2,13163
FACB2,13164
FACB2,13165
FACB2,13166
FACB2,13167
FACB2,13168
FACB2,13169
FACB2,13170
FACB2,13171
FACB2,13172
FACB2,13173
FACB2,13174
FACB2,13175
FACB2,13176
FACB2,13177
FACB2,13178
FACB2,13179
FACB2,13180
FACB2,13181
FACB2,13182
FACB2,13183
FACB2,13184
FACB2,13185
FACB2,13186
FACB2,13187
FACB2,13188
FACB2,13189
FACB2,13190
FACB2,13191
FACB2,13192
FACB2,13193
FACB2,13194
FACB2,13195
FACB2,13196
FAECA,530
FAECA,531
FAECA,532
FAECA,533
FAECA,534
FAECA,535
FACB2,13199
FACB2,13200
FACB2,13201
FACB2,13207
FACB2,13212
FAECA,536
FAECA,537
FAECA,538
